Hole_ID,X,Y,Z,Depth
DH001,350237.24124356994,9700208.09452544,197.74,27.5
DH002,350277.09596441285,9700181.324151697,179.95,30.0
DH003,349947.2086889009,9699915.408011565,158.42,20.0
DH004,350154.05049308407,9699821.92286378,188.91,8.85
DH005,349767.4587354292,9700053.561730849,157.04,15.0
DH006,350154.1854063402,9700019.028635262,157.66,16.5
DH007,349986.20740092377,9700081.223969355,201.29,15.0
DH008,349797.20614287007,9699894.818650782,190.12,24.0
DH009,350057.30959756183,9700274.844153997,173.05,27.0
DH010,350159.29357384006,9700245.264061326,166.46,20.0
DH011,349785.33774544374,9700230.167964445,208.57,33.0
DH012,350048.14435929124,9699828.288021687,195.88,22.5
DH013,349958.42320041516,9700301.99256604,177.63,38.7
DH014,350248.4207324631,9699829.692825496,170.13,41.5
DH015,350260.00063094817,9700197.260488134,215.43,16.2
DH016,349903.8733330055,9700072.733704066,202.75,13.0
DH017,349834.31757043477,9700180.782114422,184.95,23.5
DH018,349781.50953580154,9700081.727968395,175.82,25.5
DH019,350052.3561586651,9699874.184709143,220.19,19.0
DH020,350123.96629794,9699920.900995573,209.34,22.0
DH021,350150.76234866586,9699844.44465524,191.88,28.7
DH022,350002.86325801734,9700104.249069503,182.44,13.5
DH023,350011.79798248777,9699820.49166381,225.0,10.0
DH024,349934.94897732255,9699861.988186572,214.0,3.5
DH025,350192.96802706516,9699925.88459081,198.0,11.0
DH026,349893.73101752886,9699824.916917888,230.15,14.5
DH027,350149.8072917952,9699996.220570423,238.28,28.0
DH028,349870.36093710107,9700035.690635959,168.15,25.5
DH029,350151.4676552483,9700202.974265989,160.65,28.0
DH030,349922.11491784087,9700165.576999255,196.9,20.4
DH031,349927.2876239153,9700108.445118202,178.16,33.0
DH032,350032.3314391038,9700117.245243274,166.53,28.5
DH033,349761.6329729516,9699857.263204472,201.78,19.0
DH034,349826.4105252066,9700266.507844903,185.0,25.0
DH035,350289.62536014186,9700121.775723357,175.0,30.0
DH036,350119.46132320253,9700140.47184413,197.74,27.5
DH037,349941.15223861166,9699897.370601423,179.95,30.0
DH038,350188.972553324,9700070.68806155,158.42,20.0
DH039,350079.10018338676,9700171.168001994,188.91,8.85
DH040,349942.5041153502,9699976.320889954,157.04,15.0
DH041,350081.8722937536,9700071.68911965,157.66,16.5
DH042,350190.1279150898,9699917.887205657,201.29,15.0
DH043,350088.68763707305,9700204.889626743,190.12,24.0
DH044,350064.38555926416,9700012.014379302,173.05,27.0
DH045,349913.03765711334,9699794.334447289,166.46,20.0
DH046,350043.8139979627,9699932.521609887,208.57,33.0
DH047,350222.85650404583,9699968.752921151,195.88,22.5
DH048,349810.39019526896,9699904.92023741,177.63,38.7
DH049,350109.1333458395,9700248.605964007,170.13,41.5
DH050,349906.65986324736,9699930.313607298,215.43,16.2
DH051,349877.41872149875,9699932.66915985,202.75,13.0
DH052,350153.8419453528,9699946.219190318,184.95,23.5
DH053,349947.77241172886,9700174.329346161,175.82,25.5
DH054,349846.6259802798,9700312.155082999,220.19,19.0
DH055,350005.6973755519,9699876.238026282,209.34,22.0
DH056,349774.5079559054,9700170.072428023,191.88,28.7
DH057,350015.36499263416,9700297.607696632,182.44,13.5
DH058,349911.9392683535,9700324.849070206,225.0,10.0
DH059,350034.6951509282,9699772.213391652,214.0,3.5
DH060,350256.6242582785,9700085.049851472,198.0,11.0
DH061,349851.77851016494,9700075.345868437,230.15,14.5
DH062,350124.5418127367,9699766.83036996,238.28,28.0
DH063,350028.42293078685,9699857.915525299,168.15,25.5
DH064,350212.9242300535,9699780.973569771,160.65,28.0
DH065,350223.91189755354,9700037.16475591,196.9,20.4
DH066,350183.74548648373,9699860.500933256,178.16,33.0
DH067,350292.99696061964,9700229.486961255,166.53,28.5
DH068,349895.7992072331,9699862.292317964,201.78,19.0
DH069,350083.6278128494,9700230.226115571,185.0,25.0
DH070,350079.7868627874,9700296.449953586,175.0,30.0
DH071,350169.54190479254,9700044.701855496,197.74,27.5
DH072,349983.7939941368,9700274.193753432,179.95,30.0
DH073,350261.20250095753,9699802.367968597,158.42,20.0
DH074,350140.85381568,9699848.31314615,188.91,8.85
DH075,350043.88801247365,9700054.824342748,157.04,15.0
DH076,350199.98108523403,9700238.359575888,157.66,16.5
DH077,349885.5979665857,9700123.828718862,201.29,15.0
DH078,349949.3737918146,9699783.523572318,190.12,24.0
DH079,350263.59128637775,9700019.012921482,173.05,27.0
DH080,350258.8602456721,9700008.29940169,166.46,20.0
DH081,349829.8067703348,9700132.274110606,208.57,33.0
DH082,349822.4639716359,9700297.824129662,195.88,22.5
DH083,349974.76838152355,9700101.606573172,177.63,38.7
DH084,350067.9225176019,9699930.035405342,170.13,41.5
DH085,350226.4285916629,9700180.455130648,215.43,16.2
DH086,350286.77677129756,9700313.152847271,202.75,13.0
DH087,350260.87451574573,9699955.52433555,184.95,23.5
DH088,349959.7859230136,9699994.88390027,175.82,25.5
DH089,350055.81355386495,9700194.007882511,220.19,19.0
DH090,349808.03335979074,9699812.91762652,209.34,22.0
DH091,349882.70406535786,9699885.695959147,191.88,28.7
DH092,349995.5838527892,9699925.738118585,182.44,13.5
DH093,349913.97081427893,9700040.280446388,225.0,10.0
DH094,350268.00440890464,9699880.556766292,214.0,3.5
DH095,349791.91119719227,9699820.914081076,198.0,11.0
DH096,349807.35431273864,9700040.03538592,230.15,14.5
DH097,349873.5696564883,9700121.602288846,238.28,28.0
DH098,350168.3031083696,9699954.744977126,168.15,25.5
DH099,350064.53579311195,9699897.571920227,160.65,28.0
DH100,350119.7040294724,9700160.850916151,196.9,20.4
DH101,350016.118592583,9700158.298457466,178.16,33.0
DH102,350129.8419290865,9699951.949682638,166.53,28.5
DH103,350149.873863217,9700110.117797099,201.78,19.0
DH104,350016.93613169866,9700069.040473655,185.0,25.0
DH105,350187.574750917,9699823.980095273,175.0,30.0
DH106,349982.02300202486,9700011.695534626,197.74,27.5
DH107,349970.1390916864,9700238.961884946,179.95,30.0
DH108,350028.71667141165,9700059.694897464,158.42,20.0
DH109,349883.32253741473,9700304.055960597,188.91,8.85
DH110,350083.0116723678,9699894.578450888,157.04,15.0
DH111,350294.8466385405,9699999.133243816,157.66,16.5
DH112,349772.4324904638,9700266.618819673,201.29,15.0
DH113,350109.86407533963,9699980.26937243,190.12,24.0
DH114,349883.35075689625,9699962.35188758,173.05,27.0
DH115,350114.8806779092,9699889.442070812,166.46,20.0
DH116,349974.1981240438,9700301.130727451,208.57,33.0
DH117,350287.6188585005,9699794.026137518,195.88,22.5
DH118,350155.9071832041,9700163.478364265,177.63,38.7
DH119,349851.2232050293,9700219.22707055,170.13,41.5
DH120,350241.67335674097,9700307.693350464,215.43,16.2
DH121,350090.5475308278,9700020.637168521,202.75,13.0
DH122,350111.83095961116,9700184.736944657,184.95,23.5
DH124,349882.74101285904,9700216.787464945,220.19,19.0
DH125,349953.7859070086,9700145.23182558,209.34,22.0
DH126,350193.0841845906,9700177.763198067,191.88,28.7
